/var/spool/slurm/d/job879135/slurm_script: line 12: module: command not found
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                40
On-line CPU(s) list:   0-39
Thread(s) per core:    1
Core(s) per socket:    20
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6138 CPU @ 2.00GHz
Stepping:              4
CPU MHz:               2649.047
CPU max MHz:           3700,0000
CPU min MHz:           1000,0000
BogoMIPS:              4000.00
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              1024K
L3 cache:              28160K
NUMA node0 CPU(s):     0-19
NUMA node1 CPU(s):     20-39
Flags:                 fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch epb cat_l3 cdp_l3 intel_ppin intel_pt ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_pkg_req pku ospke spec_ctrl intel_stibp flush_l1d
Sun Jul 12 18:17:08 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:37:00.0 Off |                    0 |
| N/A   37C    P0    29W / 250W |      0MiB / 12198MiB |      4%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc main.cpp dgemm.cu dtrsm.cu -o labgpu20.x -O3 -L/usr/X11R6/lib -lm -lpthread -lX11 -lcublas -arch=sm_60
==29529== NVPROF is profiling process 29529, command: ./labgpu20.x 4 4096 4096 --benchmark -numdevices=1
==29529== Profiling application: ./labgpu20.x 4 4096 4096 --benchmark -numdevices=1
==29529== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput  SrcMemType  DstMemType           Device   Context    Stream  Name
610.23ms  14.816us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [107766]
610.24ms  14.944us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [107780]
610.26ms  14.976us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [107794]
610.27ms  15.168us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [107808]
610.29ms  15.168us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [107822]
610.31ms  15.136us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [107836]
610.32ms  15.264us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [107850]
610.34ms  14.848us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [107864]
610.35ms  15.264us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [107878]
610.37ms  15.104us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [107892]
610.39ms  15.072us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [107906]
610.40ms  15.072us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [107920]
610.42ms  14.976us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [107934]
610.43ms  15.456us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [107948]
610.45ms  14.880us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [107962]
610.46ms  14.944us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [107976]
610.48ms  138.69us            (1 128 1)       (32 32 1)        29  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dtrsm_32_shared_kernel(double, double*, int, double*, int, int, int) [107985]
610.62ms  17.152us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [107999]
610.64ms  15.392us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108013]
610.65ms  15.232us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108027]
610.67ms  15.168us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108041]
610.69ms  15.168us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108055]
610.70ms  15.200us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108069]
610.72ms  15.072us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108083]
610.73ms  15.008us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108097]
610.75ms  15.168us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108111]
610.77ms  15.200us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108125]
610.78ms  15.008us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108139]
610.80ms  15.232us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108153]
610.81ms  15.232us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108167]
610.83ms  15.392us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108181]
610.85ms  15.136us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108195]
610.86ms  15.008us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108209]
610.88ms  15.264us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108223]
610.90ms  15.136us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108237]
610.91ms  15.168us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108251]
610.93ms  15.167us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108265]
610.94ms  15.040us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108279]
610.96ms  15.136us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108293]
610.98ms  15.136us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108307]
610.99ms  15.040us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108321]
611.01ms  14.976us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108335]
611.02ms  14.976us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108349]
611.04ms  15.104us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108363]
611.05ms  15.200us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108377]
611.07ms  15.296us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108391]
611.09ms  15.136us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108405]
611.10ms  15.232us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108419]
611.12ms  15.200us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108433]
611.13ms  15.072us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108447]
611.15ms  15.072us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108461]
611.17ms  15.296us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108475]
611.18ms  15.168us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108489]
611.20ms  14.976us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108503]
611.21ms  15.136us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108517]
611.23ms  15.136us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108531]
611.25ms  15.200us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108545]
611.26ms  15.072us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108559]
611.28ms  14.944us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108573]
611.29ms  14.880us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108587]
611.31ms  14.880us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108601]
611.33ms  15.136us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108615]
611.34ms  15.264us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108629]
611.36ms  14.975us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108643]
611.37ms  15.392us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108657]
611.39ms  15.168us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108671]
611.41ms  15.328us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108685]
611.42ms  15.264us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108699]
611.44ms  15.200us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108713]
611.45ms  15.008us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108727]
611.47ms  15.232us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108741]
611.49ms  15.328us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108755]
611.50ms  15.168us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108769]
611.52ms  15.072us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108783]
611.53ms  15.360us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108797]
611.55ms  15.264us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108811]
611.57ms  15.136us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108825]
611.58ms  15.200us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108839]
611.60ms  15.232us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108853]
611.61ms  15.328us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108867]
611.63ms  15.264us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108881]
611.65ms  15.008us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108895]
611.66ms  14.976us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108909]
611.68ms  15.040us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108923]
611.69ms  15.200us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108937]
611.71ms  14.944us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108951]
611.73ms  15.200us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108965]
611.74ms  15.072us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108979]
611.76ms  15.264us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [108993]
611.77ms  15.167us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109007]
611.79ms  15.200us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109021]
611.81ms  15.296us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109035]
611.82ms  15.072us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109049]
611.84ms  15.392us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109063]
611.85ms  15.104us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109077]
611.87ms  15.008us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109091]
611.89ms  15.104us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109105]
611.90ms  15.072us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109119]
611.92ms  15.136us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109133]
611.93ms  15.072us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109147]
611.95ms  15.200us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109161]
611.97ms  15.104us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109175]
611.98ms  15.136us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109189]
612.00ms  15.264us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109203]
612.01ms  15.328us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109217]
612.03ms  15.072us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109231]
612.05ms  15.136us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109245]
612.06ms  15.104us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109259]
612.08ms  15.072us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109273]
612.09ms  15.232us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109287]
612.11ms  15.136us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109301]
612.13ms  14.976us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109315]
612.14ms  14.912us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109329]
612.16ms  15.104us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109343]
612.17ms  15.200us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109357]
612.19ms  15.008us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109371]
612.21ms  15.103us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [109385]
